"","start_timestamp","end_timestamp","method","linear_beta","quadratic_beta","length_interval","delta_kg_L","delta_kg_Q","fluxL_kgm2sec","fluxQ_kgm2sec","fluxL_umolm2sec","fluxQ_umolm2sec"
"1013",2023-10-22 02:11:30,2023-10-22 02:15:00,"fluxbot",9.22342637222848e-09,1.31063592411284e-08,209,4.41312266613803e-11,6.27098528283654e-11,1.42705040973445e-07,2.02781857526339e-07,3.24263311989468,4.60773608867139
"1014",2023-10-22 02:41:30,2023-10-22 02:45:00,"fluxbot",8.79691922533228e-09,1.2125571399404e-08,209,4.20905226092454e-11,5.80170880354259e-11,1.36106113696641e-07,1.87607088032764e-07,3.09268817052515,4.26292549325738
"1015",2023-10-22 03:11:30,2023-10-22 03:15:00,"fluxbot",8.64174953479312e-09,1.09783829478414e-08,209,4.13480838985317e-11,5.25281480757959e-11,1.3370532507942e-07,1.69857764909479e-07,3.03813595126951,3.85961428138514
"1016",2023-10-22 03:41:30,2023-10-22 03:45:00,"fluxbot",8.98963487650445e-09,1.08508178185715e-08,209,4.30126070646146e-11,5.19177886056052e-11,1.39087814182651e-07,1.67884074627302e-07,3.16044023228547,3.81476685739967
"1017",2023-10-22 04:11:30,2023-10-22 04:15:00,"fluxbot",8.65193343307792e-09,9.63075459976554e-09,209,4.13968106845834e-11,4.60801655491174e-11,1.33862890561417e-07,1.49007231618707e-07,3.04171625261689,3.38583543408636
"1018",2023-10-22 04:41:30,2023-10-22 04:45:00,"fluxbot",8.30764732999704e-09,1.00346565713823e-08,209,3.97495087559667e-11,4.80127108678578e-11,1.28536088951694e-07,1.55256411162479e-07,2.92067733762853,3.52783319690243
"1019",2023-10-22 05:11:30,2023-10-22 05:15:00,"fluxbot",8.7309312728003e-09,1.09403534406664e-08,209,4.17747907789488e-11,5.23461887113226e-11,1.35085146749024e-07,1.6926937159873e-07,3.06948912152114,3.84624444088097
"1020",2023-10-22 05:41:30,2023-10-22 05:45:00,"fluxbot",8.06166659783368e-09,9.48526448980565e-09,209,3.85725674537496e-11,4.53840406210797e-11,1.24730270046071e-07,1.46756205669655e-07,2.83419914213162,3.3346862157662
"1021",2023-10-22 06:11:30,2023-10-22 06:15:00,"fluxbot",8.21133485630112e-09,9.13108368199012e-09,209,3.92886835229719e-11,4.36893956076082e-11,1.27045940394059e-07,1.41276312986442e-07,2.88681725088184,3.2101686697367
"1022",2023-10-22 06:41:30,2023-10-22 06:45:00,"fluxbot",7.87647962739498e-09,8.34454113403116e-09,209,3.76865053942344e-11,3.99260341341204e-11,1.21865053461942e-07,1.29106910640281e-07,2.76909390038269,2.93364790475314
"1023",2023-10-22 07:11:30,2023-10-22 07:15:00,"fluxbot",8.3079043029905e-09,7.74223444865434e-09,209,3.97507382918206e-11,3.70441839648533e-11,1.28540064843091e-07,1.19788009318091e-07,2.92076768031745,2.72189800536462
"1024",2023-10-22 07:41:30,2023-10-22 07:45:00,"fluxbot",7.5544102378029e-09,7.83814210076707e-09,209,3.61455035301574e-11,3.7503072252474e-11,1.16881989296501e-07,1.21271894467934e-07,2.6558656024109,2.75561577104533
"1025",2023-10-22 08:11:30,2023-10-22 08:15:00,"fluxbot",7.89720899303008e-09,8.4589800143081e-09,209,3.77856889618664e-11,4.04735885852062e-11,1.22185778629892e-07,1.30877511330286e-07,2.77638161807567,2.97388060011102
"1026",2023-10-22 08:41:30,2023-10-22 08:45:00,"fluxbot",8.73952715699974e-09,1.05643537997338e-08,209,4.1815919411482e-11,5.05471473671474e-11,1.35218142444699e-07,1.63451897484463e-07,3.07251113282963,3.71405615861445
"1027",2023-10-22 09:11:30,2023-10-22 09:15:00,"fluxbot",8.15896241762532e-09,9.22902684529386e-09,209,3.90380976919872e-11,4.41580231832242e-11,1.26235632954557e-07,1.42791691606953e-07,2.86840493886608,3.24460204973875
"1028",2023-10-22 09:41:30,2023-10-22 09:45:00,"fluxbot",8.05370649939885e-09,9.34626045910696e-09,209,3.85344808583677e-11,4.4718949565105e-11,1.24607111240715e-07,1.44605532471237e-07,2.83140065079221,3.28581727535815
"1029",2023-10-22 10:11:30,2023-10-22 10:15:00,"fluxbot",7.54104932573837e-09,8.23694535122494e-09,209,3.60815757212362e-11,3.94112217761959e-11,1.16675268992499e-07,1.27442186493931e-07,2.65116837448019,2.89582100238431
"1030",2023-10-22 10:41:30,2023-10-22 10:45:00,"fluxbot",8.31415997641302e-09,8.57447836893446e-09,209,3.9780669743603e-11,4.10262122915525e-11,1.28636852749889e-07,1.32664504229036e-07,2.92296695562019,3.0144857694798
"1031",2023-10-22 11:11:30,2023-10-22 11:15:00,"fluxbot",8.21286733220429e-09,9.59249722741067e-09,209,3.92960159435612e-11,4.58971159206252e-11,1.27069650892493e-07,1.48415312773246e-07,2.88735601564436,3.37238548417929
"1032",2023-10-22 11:41:30,2023-10-22 11:45:00,"fluxbot",8.85551483221623e-09,1.04458198143791e-08,209,4.23708843646709e-11,4.99799991118618e-11,1.37012706121601e-07,1.61617937245162e-07,3.11328833015068,3.67238376798296
"1033",2023-10-22 12:11:30,2023-10-22 12:15:00,"fluxbot",8.3484102861942e-09,8.7734761903344e-09,209,3.99445468238957e-11,4.19783549776766e-11,1.29166774241472e-07,1.35743402580956e-07,2.93500816290922,3.08444642188997
"1034",2023-10-22 12:41:30,2023-10-22 12:45:00,"fluxbot",8.54889096309911e-09,1.03862626528818e-08,209,4.09037845124359e-11,4.96950366166593e-11,1.32268615364012e-07,1.6069646762761e-07,3.00549013529078,3.65144555949033
"1035",2023-10-22 13:11:30,2023-10-22 13:15:00,"fluxbot",8.51735446497773e-09,9.31535897055831e-09,209,4.07528921769269e-11,4.45710955529106e-11,1.31780682021787e-07,1.44127424010074e-07,2.99440300897059,3.2749533961252
"1036",2023-10-22 13:41:30,2023-10-22 13:45:00,"fluxbot",8.27134160912931e-09,1.0410272935145e-08,209,3.95757971728675e-11,4.9809918349976e-11,1.27974366097853e-07,1.61067955204555e-07,2.90791351991304,3.65988673236282
"1037",2023-10-22 14:11:30,2023-10-22 14:15:00,"fluxbot",8.6042297326367e-09,9.92110664421837e-09,209,4.11685633140512e-11,4.74694097809491e-11,1.33124817935115e-07,1.53499564373172e-07,3.02494530516747,3.48791302627127
"1038",2023-10-22 14:41:30,2023-10-22 14:45:00,"fluxbot",8.04761877142198e-09,9.55706557449235e-09,209,3.85053529733109e-11,4.57275864808246e-11,1.24512921789277e-07,1.47867113516548e-07,2.829260419216,3.35992895808921
"1039",2023-10-22 15:11:30,2023-10-22 15:15:00,"fluxbot",7.84738159225365e-09,9.91860926675505e-09,209,3.75472803457113e-11,4.74574606064835e-11,1.21414848068684e-07,1.53460924898117e-07,2.7588640520958,3.48703503597258
"1040",2023-10-22 15:41:30,2023-10-22 15:45:00,"fluxbot",8.23171046955363e-09,1.06333637665779e-08,209,3.93861744954719e-11,5.08773385960667e-11,1.2736119229793e-07,1.64519621099162e-07,2.89398060164807,3.73831764182695
"1041",2023-10-22 16:11:30,2023-10-22 16:15:00,"fluxbot",7.79991146383839e-09,1.03025619140438e-08,209,3.73201505446813e-11,4.92945546126498e-11,1.20680389273533e-07,1.59401448088955e-07,2.74217522037612,3.62201931625247
"1042",2023-10-22 16:41:30,2023-10-22 16:45:00,"fluxbot",7.79884043119753e-09,1.18660577361972e-08,209,3.73150259865911e-11,5.67753958669722e-11,1.20663818234666e-07,1.83591887341987e-07,2.74179868287546,4.17168959399185
"1043",2023-10-22 17:11:30,2023-10-22 17:15:00,"fluxbot",7.99848575723314e-09,1.01655130778394e-08,209,3.82702667810198e-11,4.86388185542553e-11,1.23752734791517e-07,1.57281025699635e-07,2.81198697519863,3.57383775363301
"1044",2023-10-22 17:41:30,2023-10-22 17:45:00,"fluxbot",7.57056743853833e-09,9.02115924009507e-09,209,3.62228107107097e-11,4.31634413401678e-11,1.17131973835859e-07,1.39575559779169e-07,2.66154590733394,3.17152309253037
"1045",2023-10-22 18:11:30,2023-10-22 18:15:00,"fluxbot",7.72895011370119e-09,1.03777076012869e-08,209,3.69806225535942e-11,4.96541033554399e-11,1.19582473816718e-07,1.60564103694826e-07,2.71722769925966,3.64843790349306
"1046",2023-10-22 18:41:30,2023-10-22 18:45:00,"fluxbot",7.22394272856489e-09,9.878779483776e-09,209,3.45643192754301e-11,4.72668874821818e-11,1.11768989252591e-07,1.52844677683405e-07,2.53968482020931,3.47303228165614
"1047",2023-10-22 19:11:30,2023-10-22 19:15:00,"fluxbot",7.11419892383751e-09,9.64425888450461e-09,209,3.40392293006579e-11,4.61447793516967e-11,1.10071030867261e-07,1.49216170187654e-07,2.5011027486937,3.39058306681938
"1048",2023-10-22 19:41:30,2023-10-22 19:45:00,"fluxbot",6.88478128369627e-09,6.53594251105524e-09,209,3.29415372425659e-11,3.12724522060059e-11,1.06521476459263e-07,1.01124235853239e-07,2.42044755525604,2.29780808137515
"1049",2023-10-22 20:11:30,2023-10-22 20:15:00,"fluxbot",7.17377495326994e-09,8.0618234541662e-09,209,3.43242820730619e-11,3.85733179625177e-11,1.1099279240989e-07,1.24732696930447e-07,2.52204759049036,2.83425428731503
"1050",2023-10-22 20:41:30,2023-10-22 20:45:00,"fluxbot",7.16912889253115e-09,9.34612178878209e-09,209,3.43020521173739e-11,4.47182860707277e-11,1.10920908463368e-07,1.44603386961142e-07,2.52041419853593,3.285768523737
"1051",2023-10-22 21:11:30,2023-10-22 21:15:00,"fluxbot",7.65355576049368e-09,8.10006736800743e-09,209,3.66198840215009e-11,3.87563031962078e-11,1.18415970845974e-07,1.2532440754551e-07,2.69072168979014,2.84769950568088
"1052",2023-10-22 21:41:30,2023-10-22 21:45:00,"fluxbot",6.7484026840396e-09,7.91895613782258e-09,209,3.22890080576057e-11,3.78897422862324e-11,1.04411423983482e-07,1.22522250897726e-07,2.37250162429235,2.78402715121285
"1053",2023-10-22 22:11:30,2023-10-22 22:15:00,"fluxbot",7.44206366057168e-09,8.97901005902919e-09,209,3.56079600984291e-11,4.29617706173645e-11,1.15143760761899e-07,1.38923426789945e-07,2.61636848739801,3.15670491921983
"1054",2023-10-22 22:41:30,2023-10-22 22:45:00,"fluxbot",7.33454564253825e-09,9.82521844691282e-09,209,3.50935198207572e-11,4.70106145785303e-11,1.134802397937e-07,1.52015980228504e-07,2.57856892439501,3.45420210021822
"1055",2023-10-22 23:11:30,2023-10-22 23:15:00,"fluxbot",7.20208881977754e-09,8.44344960500292e-09,209,3.44597551185528e-11,4.03992804067125e-11,1.11430865130051e-07,1.30637224520722e-07,2.53200175259721,2.96842065306465
"1056",2023-10-22 23:41:30,2023-10-22 23:45:00,"fluxbot",7.67834687322674e-09,6.79652393435787e-09,209,3.67385017857739e-11,3.25192532744396e-11,1.18799539447877e-07,1.05155956949999e-07,2.69943737526136,2.38941936762932
"1057",2023-10-23 00:11:30,2023-10-23 00:15:00,"fluxbot",7.59081492727398e-09,9.55042942620629e-09,209,3.63196886472439e-11,4.56958345751497e-11,1.17445243394592e-07,1.477644388949e-07,2.66866421401513,3.35759592117294
"1058",2023-10-23 00:41:30,2023-10-23 00:45:00,"fluxbot",6.92786302940451e-09,7.40492786861955e-09,209,3.31476699971508e-11,3.54302768833471e-11,1.07188038107656e-07,1.14569195031308e-07,2.43559358557695,2.60331284581128
"1059",2023-10-23 01:11:30,2023-10-23 01:15:00,"fluxbot",7.14357374633227e-09,6.52944442827505e-09,209,3.4179778690585e-11,3.12413609008376e-11,1.10525518720097e-07,1.01023697383914e-07,2.51142990570331,2.29552358344689
"1060",2023-10-23 01:41:30,2023-10-23 01:45:00,"fluxbot",6.96581171641335e-09,7.78755977451182e-09,209,3.33292426622648e-11,3.72610515526881e-11,1.07775180967146e-07,1.20489283684319e-07,2.44893501254621,2.73783279975274
"1061",2023-10-23 02:11:30,2023-10-23 02:15:00,"fluxbot",7.53911178190819e-09,7.70406463644286e-09,209,3.60723051765942e-11,3.68615532844156e-11,1.16645291274835e-07,1.19197445204956e-07,2.65048720204584,2.70847883853202
"1062",2023-10-23 02:41:30,2023-10-23 02:45:00,"fluxbot",6.80624078854907e-09,8.76913095566586e-09,209,3.25657453997563e-11,4.19575643811764e-11,1.05306296316252e-07,1.35676173021529e-07,2.39283547265905,3.08291878982774
"1063",2023-10-23 03:11:30,2023-10-23 03:15:00,"fluxbot",6.80903986604623e-09,6.55232605962784e-09,209,3.25791381150537e-11,3.13508423905638e-11,1.05349603700385e-07,1.01377722450951e-07,2.39381953010486,2.30356796225661
"1064",2023-10-23 03:41:30,2023-10-23 03:45:00,"fluxbot",6.95806446302064e-09,6.64056606380698e-09,209,3.32921744642136e-11,3.17730433674975e-11,1.07655315304623e-07,1.02742973595558e-07,2.44621135005619,2.33459005193388
"1065",2023-10-23 04:11:30,2023-10-23 04:15:00,"fluxbot",7.07488085061862e-09,6.97300557984363e-09,209,3.38511045484145e-11,3.33636630614528e-11,1.09462700836396e-07,1.07886484568882e-07,2.48727989357623,2.45146412254043
"1066",2023-10-23 04:41:30,2023-10-23 04:45:00,"fluxbot",6.8718668420975e-09,6.74828192246e-09,209,3.28797456559689e-11,3.22884302510048e-11,1.06321663955414e-07,1.04409555557859e-07,2.41590729067723,2.37245916875774
"1067",2023-10-23 05:11:30,2023-10-23 05:15:00,"fluxbot",6.85962744410708e-09,6.81907166990554e-09,209,3.28211839430961e-11,3.26271371765815e-11,1.06132295740043e-07,1.05504815974328e-07,2.41160434774804,2.39734636038828
"1068",2023-10-23 05:41:30,2023-10-23 05:45:00,"fluxbot",6.84818327878541e-09,7.09295906619289e-09,209,3.27664271712221e-11,3.39376031875258e-11,1.05955231380745e-07,1.09742407356526e-07,2.40758098072542,2.49363555992016
"1069",2023-10-23 06:11:30,2023-10-23 06:15:00,"fluxbot",6.32774386596324e-09,6.724582751282e-09,209,3.02762864400155e-11,3.21750370874737e-11,9.79029821694749e-08,1.0404288149797e-07,2.22461274215444,2.36412737162785
"1070",2023-10-23 06:41:30,2023-10-23 06:45:00,"fluxbot",6.35656545061657e-09,6.00644410917942e-09,209,3.0414188758931e-11,2.87389670295666e-11,9.83489103151429e-08,9.29318257785431e-08,2.23474540014867,2.11165502007642
"1071",2023-10-23 07:11:30,2023-10-23 07:15:00,"fluxbot",6.50893702709583e-09,5.83480816056911e-09,209,3.11432393640949e-11,2.79177423950675e-11,1.00706406454553e-07,9.02762708805608e-08,2.28831390066925,2.05131384218139
"1072",2023-10-23 07:41:30,2023-10-23 07:45:00,"fluxbot",6.99241693538411e-09,5.98858178615538e-09,209,3.34565403606895e-11,2.86535013691645e-11,1.08186817457763e-07,9.26554595523538e-08,2.45828847412491,2.10537525397882
"1073",2023-10-23 08:11:30,2023-10-23 08:15:00,"fluxbot",6.19211847997261e-09,7.3892783269746e-09,209,2.96273611481943e-11,3.53553986936584e-11,9.5804583430899e-08,1.14327065003754e-07,2.17693161469015,2.59781101601385
"1074",2023-10-23 08:41:30,2023-10-23 08:45:00,"fluxbot",7.62291256482095e-09,9.0304604765516e-09,209,3.64732658603873e-11,4.32079448638833e-11,1.17941858697456e-07,1.39719468699354e-07,2.67994861727047,3.17479308094603
"1075",2023-10-23 09:11:30,2023-10-23 09:15:00,"fluxbot",6.91231017671733e-09,7.65532507916037e-09,209,3.30732544340542e-11,3.66283496610544e-11,1.06947404053628e-07,1.18443345780476e-07,2.43012574822486,2.69134372015897
"1076",2023-10-23 09:41:30,2023-10-23 09:45:00,"fluxbot",7.0444445217198e-09,6.18607057014929e-09,209,3.37054761804775e-11,2.95984237806186e-11,1.08991789334824e-07,9.57110100467454e-08,2.4765795481566,2.17480538177976
"1077",2023-10-23 10:11:30,2023-10-23 10:15:00,"fluxbot",7.99708118466686e-09,9.61752049230481e-09,209,3.82635463381189e-11,4.60168444607886e-11,1.2373100321612e-07,1.48802473238121e-07,2.81149317676203,3.38118278620557
"1078",2023-10-23 10:41:30,2023-10-23 10:45:00,"fluxbot",8.14607515470252e-09,8.08835186811538e-09,209,3.8976436146902e-11,3.87002481728009e-11,1.26036240959738e-07,1.25143145092204e-07,2.86387422935621,2.84358074694275
"1079",2023-10-23 11:11:30,2023-10-23 11:15:00,"fluxbot",7.91351481487214e-09,9.45959811439525e-09,209,3.78637072481921e-11,4.52612349971065e-11,1.22438062638044e-07,1.46359094985754e-07,2.78211417296561,3.32566281864515
"1080",2023-10-23 11:41:30,2023-10-23 11:45:00,"fluxbot",8.24762477159207e-09,1.07634638937919e-08,209,3.94623194813018e-11,5.14998272430236e-11,1.27607418703693e-07,1.6653253292124e-07,2.89957551191105,3.78405628215229
"1081",2023-10-23 12:11:30,2023-10-23 12:15:00,"fluxbot",8.03405527415631e-09,1.0557689901436e-08,209,3.84404558572072e-11,5.05152626862965e-11,1.2430306708291e-07,1.63348793514067e-07,2.82449196943602,3.71171336576761
"1082",2023-10-23 12:41:30,2023-10-23 12:45:00,"fluxbot",8.02441657915876e-09,1.02419324371101e-08,209,3.83943376993242e-11,4.90044614215796e-11,1.24153936997295e-07,1.58463387585098e-07,2.82110334243666,3.60070411927329
"1083",2023-10-23 13:11:30,2023-10-23 13:15:00,"fluxbot",8.79694316290322e-09,9.31525175506366e-09,209,4.20906371430776e-11,4.45705825601132e-11,1.36106484059227e-07,1.44125765169754e-07,3.09269658613527,3.27491570291881
"1084",2023-10-23 13:41:30,2023-10-23 13:45:00,"fluxbot",7.99134351241608e-09,9.93532580389108e-09,209,3.82360933608425e-11,4.75374440377564e-11,1.23642229834017e-07,1.53719563501675e-07,2.80947601249784,3.49291198395045
"1085",2023-10-23 14:11:30,2023-10-23 14:15:00,"fluxbot",6.25229922235438e-09,7.76599183824406e-09,209,2.99153072839923e-11,3.71578556853783e-11,9.67357011046153e-08,1.20155584134434e-07,2.19808905234419,2.73025027004554
"1086",2023-10-23 14:41:30,2023-10-23 14:45:00,"fluxbot",7.93817595224648e-09,1.17465214554968e-08,209,3.79817031207965e-11,5.62034519401763e-11,1.22819620258545e-07,1.81742419568653e-07,2.79078416366072,4.12966483148113
"1087",2023-10-23 15:11:30,2023-10-23 15:15:00,"fluxbot",7.38247790577282e-09,1.00557330525837e-08,209,3.53228607931714e-11,4.811355527552e-11,1.14221848748202e-07,1.55582506909552e-07,2.59542022650373,3.5352429482504
"1088",2023-10-23 15:41:30,2023-10-23 15:45:00,"fluxbot",8.14917810857643e-09,9.69194105772775e-09,209,3.89912828161552e-11,4.63729237211854e-11,1.2608424992537e-07,1.49953909744398e-07,2.86496511907495,3.40734644605418
"1089",2023-10-23 16:11:30,2023-10-23 16:15:00,"fluxbot",7.72859587997862e-09,8.84525699424748e-09,209,3.69789276554001e-11,4.23218038002272e-11,1.19576993105337e-07,1.36853996643306e-07,2.71710316311066,3.10968203420451
"1090",2023-10-23 16:41:30,2023-10-23 16:45:00,"fluxbot",7.87345619540991e-09,1.09784689664516e-08,209,3.76720392124876e-11,5.25285596480938e-11,1.21818274860596e-07,1.69859095791171e-07,2.76803096777013,3.85964452251065
"1091",2023-10-23 17:11:30,2023-10-23 17:15:00,"fluxbot",7.19309824026703e-09,1.07624123220361e-08,209,3.44167379917083e-11,5.14947957992156e-11,1.11291762700471e-07,1.66516262981583e-07,2.52884098026475,3.78368658641603
"1092",2023-10-23 17:41:30,2023-10-23 17:45:00,"fluxbot",7.62554240903954e-09,9.03802402844684e-09,209,3.64858488470791e-11,4.32441341074011e-11,1.17982547700851e-07,1.39836492128561e-07,2.68087317823288,3.17745216043447
"1093",2023-10-23 18:11:30,2023-10-23 18:15:00,"fluxbot",7.97512367408609e-09,1.1321829876257e-08,209,3.81584864788808e-11,5.41714348146269e-11,1.23391276164519e-07,1.75171582791664e-07,2.80377368639411,3.98035817200262
"1094",2023-10-23 18:41:30,2023-10-23 18:45:00,"fluxbot",7.7745712376695e-09,9.99583185217949e-09,209,3.71989054433948e-11,4.78269466611459e-11,1.2028832477735e-07,1.54655714315015e-07,2.73326648588584,3.5141837877483
"1095",2023-10-23 19:11:30,2023-10-23 19:15:00,"fluxbot",8.07069555321731e-09,1.19034804783559e-08,209,3.8615768197212e-11,5.69544520495496e-11,1.24869966227942e-07,1.84170892772027e-07,2.83737340607471,4.18484611720391
"1096",2023-10-23 19:41:30,2023-10-23 19:45:00,"fluxbot",7.37284306952562e-09,9.66348725690808e-09,209,3.52767610982087e-11,4.62367811335315e-11,1.14072778365251e-07,1.49513671957707e-07,2.5920329561056,3.39734308795262
"1097",2023-10-23 20:11:30,2023-10-23 20:15:00,"fluxbot",7.09640468922815e-09,1.10727184332028e-08,209,3.39540894221443e-11,5.29795140344633e-11,1.09795718106413e-07,1.71317325463276e-07,2.49484692009391,3.89277932839365
"1098",2023-10-23 20:41:30,2023-10-23 20:45:00,"fluxbot",7.20691107208126e-09,8.99912173624883e-09,209,3.44828280960826e-11,4.30579987380327e-11,1.1150547511606e-07,1.39234595070132e-07,2.5336970873244,3.16377547933677
"1099",2023-10-23 21:11:30,2023-10-23 21:15:00,"fluxbot",6.9060191592617e-09,7.36910146325083e-09,209,3.30431538720656e-11,3.52588586758413e-11,1.06850069303228e-07,1.14014888156645e-07,2.42791404720008,2.59071753860904
"1100",2023-10-23 21:41:30,2023-10-23 21:45:00,"fluxbot",6.76932101820712e-09,6.99437398848272e-09,209,3.23890957808953e-11,3.34659042511135e-11,1.04735072876421e-07,1.08217097023225e-07,2.3798557766916,2.45897650533358
"1101",2023-10-23 22:11:30,2023-10-23 22:15:00,"fluxbot",7.02045776818562e-09,7.60957727961216e-09,209,3.35907070248116e-11,3.64094606680008e-11,1.08620665794854e-07,1.17735534892689e-07,2.46814664715975,2.67526039884316
"1102",2023-10-23 22:41:30,2023-10-23 22:45:00,"fluxbot",7.28801203013634e-09,8.18547360359331e-09,209,3.48708709575902e-11,3.91649454717383e-11,1.1276027079341e-07,1.26645814564638e-07,2.56220933884911,2.87772534174004
